village_id,predicted_groundwater,has_piezometer,confidence_score
1,3.470891741726307,0,0.4399971
2,7.3625433857045355,1,0.43031567
3,4.420242413659965,0,0.44041666
4,5.064080315056485,0,0.50941634
5,3.926711995801118,0,0.3838752
6,4.35497810870693,0,0.4147096
7,3.9185273981024,0,0.4399971
8,2.4714562513203124,0,0.5138714
9,2.2569783115471553,0,0.5253186
10,3.1507609425030783,1,0.31306458
11,2.4771449033122055,1,0.35188767
12,3.168631865902267,0,0.5138692
13,2.4592566177414366,0,0.5253186
14,2.618840106268568,0,0.5442938
15,2.656653537812926,0,0.5442938
16,3.0304453102590836,1,0.55164343
17,1.5102335579842883,0,0.50941634
18,2.707129928946827,0,0.5442938
19,2.61606628544022,1,0.35982248
20,6.851282911571321,0,0.42154846
21,1.6344847175717183,1,0.49390262
22,5.780057166514768,1,0.25082013
23,2.139012597507093,0,0.5442938
24,2.90406844168902,0,0.50411224
25,2.914327572876127,0,0.5151242
26,1.5647658087930634,0,0.5138714
27,4.033880080537136,1,0.39087868
28,1.1648774721869857,0,0.53942245
29,2.50832460100582,0,0.43331754
30,1.6190948532989478,0,0.06748168
31,2.1376523054214376,0,0.4965542
32,1.984225461438001,0,0.5253186
33,3.1376508194703803,0,0.5442938
34,1.7161472114183103,1,0.44025698
35,1.5157231328073437,1,0.474556
36,2.746282822270853,0,0.4234224
37,2.3354463395025933,1,0.484302
38,2.1190748511818436,0,0.31306458
39,1.7393282275220199,0,0.55164343
40,1.5951056988611811,0,0.53505325
41,2.5092982197341813,0,0.37266135
42,0.8808043146769395,0,0.5138692
43,1.4741868099100977,0,0.55699414
44,1.890593806997361,0,0.31702968
45,3.352449729202407,1,0.4012747
46,3.2289151008916095,0,0.5235429
47,1.2753422477353944,1,0.48680046
48,1.6316252340030213,1,0.49495697
49,1.1169130096300115,0,0.31930995
50,1.7718307132356648,0,0.42944163
51,1.9844285151116288,0,0.5138714
52,1.3360081871157807,0,0.50411224
53,2.3210310409891166,1,0.42944163
54,1.6777784129162072,0,0.5138714
55,2.503007764711924,0,0.5138714
56,2.76929559461555,0,0.5235429
57,1.672991762527118,0,0.53942245
58,2.2874854486700684,1,0.5027937
59,1.7055495006653476,0,0.50990266
60,1.6947622287942588,0,0.50411224
61,1.0786176804937089,0,0.53505325
62,1.9445108668239617,1,0.4277744
63,2.8806477955558973,0,0.31702968
64,1.269351766462584,0,0.5235429
65,1.280998442565207,0,0.49176916
66,2.0829961199902374,1,0.42231607
67,1.7709763826540192,0,0.51215804
68,2.351474479799092,0,0.51445556
69,2.0168944798131156,0,0.5253186
70,3.9998894103686427,1,0.53031975
71,3.7244751514924106,0,0.5138714
72,2.2443086543914865,1,0.4544331
73,3.6343281408024826,0,0.5253186
74,2.8723913755336596,0,0.3836052
75,3.3105257173415703,0,0.5138692
76,1.7985377487815848,0,0.5138714
77,0.8526795902050708,0,0.5138714
78,1.5685187787316959,0,0.5354996
79,5.192023927043287,0,0.5253186
80,2.7944097264974856,0,0.50990266
81,5.193644044928092,0,0.5253186
82,1.6893037190645233,0,0.527266
83,2.2177120820804963,0,0.38070196
84,2.7264513155209067,0,0.527266
85,13.317449754586978,1,0.065913945
86,8.513645688476984,0,0.5253186
87,2.0631920562657253,0,0.5320925
88,4.370787052191922,0,0.35493279
89,2.5060717449468273,1,0.50106376
90,0.9316917607616534,1,0.50990266
91,3.494229916167204,0,0.37864506
92,1.573420013564861,0,0.5235429
93,2.154302586143011,1,0.5761382
94,2.9650822591429344,0,0.50990266
95,2.6637506558890935,0,0.066011935
